,,,,,,,,,,,,MaxLv_preAdjust,,,MaxLv120minConversion,
STATE,DATE,TIME,JDM CODE,PANEL-ID,SERIAL,LINE,POWER ON TIME(min),ETI(h),Integlated AgingTime(min),InternalTemp,Calc EnvTemp,u',v',Lv,u',v',Lv
OK,20201020,131735,NX,YDAS011DNS0101,3735,S3,16,0.5,46,255,237.99196034403,0.193314772746682,0.445334517567083,579.4,0.194063711254843,0.441826965814211,530.500548859902
OK,20201020,132424,NX,YDAS011DNS0101,20780,S3,5,0,5,235,229.595852422847,0.190742063234435,0.449035902096994,614.8,0.192145358704301,0.44340247979957,531.956016462083
OK,20201020,132518,NX,YDAS011DNS0101,20781,S3,3,0,3,230,227.777153166741,0.190948058086282,0.448921883403687,612.1,0.192473656568268,0.442746373135741,523.480807856802
OK,20201020,132619,NX,YDAS011DNS0101,20782,S3,4,0,4,235,231.136149278459,0.1913522569836,0.449101072912975,619.5,0.19268287393856,0.443672954023447,539.413502569946
OK,20201020,132725,NX,YDAS011DNS0101,20783,S3,3,0,3,235,232.777153166741,0.191097691633389,0.450131489237362,616.2,0.19234613973985,0.4449365123097,539.974239363152
OK,20201020,132916,NX,YDAS011DNS0101,20784,S3,3,0,3,230,227.777153166741,0.190746356255502,0.448694121099482,611.6,0.192271954737488,0.442518610831536,523.053197329227
OK,20201020,133050,NX,YDAS011DNS0101,20785,S3,4,0,4,230,226.136149278459,0.191834950041295,0.447442146685884,614,0.193431847246589,0.441059400139172,522.215049832142
OK,20201020,133227,NX,YDAS011DNS0101,20786,S3,5,0,5,235,229.595852422847,0.190355933454137,0.446823164782184,605.5,0.191759228924004,0.441189742484761,523.909186675002
OK,20201020,133332,NX,YDAS011DNS0101,20787,S3,4,0,4,235,231.136149278459,0.191330776467183,0.448295824589333,619.5,0.192661393422142,0.442867705699805,539.413502569946
OK,20201020,133440,NX,YDAS011DNS0101,20788,S3,3,0,3,230,227.777153166741,0.19135225375626,0.448347245409015,596.8,0.192877852238246,0.442171735141069,510.39592571302
OK,20201020,133541,NX,YDAS011DNS0101,20789,S3,3,0,3,230,227.777153166741,0.192610869007947,0.448226416303512,621.7,0.194136467489932,0.442050906035566,531.690929986234
OK,20201020,133646,NX,YDAS011DNS0101,20790,S3,3,0,3,230,227.777153166741,0.191681554824598,0.448940575378604,597.5,0.193207153306584,0.442765065110658,510.994580451624
OK,20201020,133810,NX,YDAS011DNS0101,20791,S3,3,0,3,230,227.777153166741,0.192653637106989,0.448982700293406,622.3,0.194179235588974,0.44280719002546,532.204062619323
OK,20201020,133922,NX,YDAS011DNS0101,20792,S3,3,0,3,230,227.777153166741,0.192127973058304,0.448806567038518,592.3,0.193653571540289,0.442631056770572,506.547430964848
OK,20201020,134028,NX,YDAS011DNS0101,20793,S3,3,0,3,230,227.777153166741,0.193542074363992,0.447578277886497,609.9,0.195067672845978,0.441402767618551,521.599321535474
OK,20201020,134137,NX,YDAS011DNS0101,20794,S3,3,0,3,230,227.777153166741,0.190607780792729,0.448793927186163,599.1,0.192133379274714,0.442618416918217,512.362934139863
OK,20201020,134514,NX,YDAS011DNS0101,20795,S3,5,0,5,240,234.595852422847,0.193041232901338,0.446992106424357,607.8,0.194163507650152,0.442369738083492,539.384097919766
OK,20201020,134624,NX,YDAS011DNS0101,20796,S3,5,0,5,235,229.595852422847,0.191946152953464,0.447545549495184,599.9,0.193349448423331,0.44191212719776,519.063783792459
OK,20201020,134728,NX,YDAS011DNS0101,20797,S3,5,0,5,235,229.595852422847,0.190729312879461,0.448277007666049,599.7,0.192132608349328,0.442643585368626,518.890733689511
OK,20201020,134851,NX,YDAS011DNS0101,20798,S3,3,0,3,230,227.777153166741,0.191037446286065,0.446998158379374,606.8,0.192563044768051,0.440822648111428,518.948136264511
OK,20201020,135002,NX,YDAS011DNS0101,20799,S3,3,0,3,230,227.777153166741,0.192421488479,0.448279796884806,611.1,0.193947086960985,0.44210428661686,522.625586801653
OK,20201020,135144,NX,YDAS011DNS0101,20800,S3,4,0,4,235,231.136149278459,0.193563550015803,0.446896451118801,612.7,0.194894166970763,0.441468332229273,533.492579539316
OK,20201020,135310,NX,YDAS011DNS0101,20801,S3,4,0,4,235,231.136149278459,0.192972736068271,0.447733794209826,601.6,0.194303353023231,0.442305675320298,523.827543415787
OK,20201020,135429,NX,YDAS011DNS0101,20802,S3,4,0,4,230,226.136149278459,0.191088561812428,0.446827749033003,593,0.192685459017722,0.440445002486292,504.35427451215
OK,20201020,135534,NX,YDAS011DNS0101,20803,S3,3,0,3,230,227.777153166741,0.191533377062415,0.449568595791917,594,0.193058975544401,0.443393085523971,508.001306758602
OK,20201020,135648,NX,YDAS011DNS0101,20804,S3,3,0,3,230,227.777153166741,0.19152593791081,0.448149458994843,590.9,0.193051536392796,0.441973948726897,505.35012148764
OK,20201020,135755,NX,YDAS011DNS0101,20805,S3,3,0,3,230,227.777153166741,0.191027263129901,0.448161370651237,617.9,0.192552861611887,0.441985860383291,528.441089976667
OK,20201020,135915,NX,YDAS011DNS0101,20806,S3,3,0,3,230,227.777153166741,0.191985226832425,0.450293072604513,606.9,0.193510825314411,0.444117562336567,519.033658370026
OK,20201020,140029,NX,YDAS011DNS0101,20807,S3,3,0,3,230,227.777153166741,0.191411084264318,0.446813884375447,589.7,0.192936682746304,0.440638374107501,504.323856221461
OK,20201020,140134,NX,YDAS011DNS0101,20808,S3,3,0,3,230,227.777153166741,0.194044078706156,0.44517863690064,607.1,0.195569677188141,0.439003126632694,519.204702581056
OK,20201020,140240,NX,YDAS011DNS0101,20809,S3,3,0,3,230,227.777153166741,0.194043598403439,0.449070193927424,601.3,0.195569196885424,0.442894683659478,514.244420461191
OK,20201020,140351,NX,YDAS011DNS0101,20810,S3,3,0,3,230,227.777153166741,0.191705675200955,0.449793636922118,577.6,0.193231273682941,0.443618126654172,493.975681454156
OK,20201020,140506,NX,YDAS011DNS0101,20811,S3,3,0,3,230,227.777153166741,0.193814848393271,0.446887277122998,591.5,0.195340446875257,0.440711766855052,505.863254120729
OK,20201020,140611,NX,YDAS011DNS0101,20812,S3,3,0,3,230,227.777153166741,0.191961006877212,0.451367096214195,600.9,0.193486605359197,0.445191585946249,513.902332039131
OK,20201020,140809,NX,YDAS011DNS0101,20813,S3,4,0,4,230,226.136149278459,0.191249314374921,0.448993713345428,591.2,0.192846211580215,0.442610966798717,502.823350913294
OK,20201020,140915,NX,YDAS011DNS0101,20814,S3,4,0,4,235,231.136149278459,0.191454994350755,0.449529229610411,596.8,0.192785611305715,0.444101110720883,519.648068335341
OK,20201020,141023,NX,YDAS011DNS0101,20815,S3,4,0,4,235,231.136149278459,0.192270122427716,0.446600677259703,609.6,0.193600739382675,0.441172558370175,530.793335216528
OK,20201020,141139,NX,YDAS011DNS0101,20816,S3,3,0,3,230,227.777153166741,0.192570845669644,0.448063095563904,600.3,0.19409644415163,0.441887585295958,513.389199406042
OK,20201020,141315,NX,YDAS011DNS0101,20817,S3,4,0,4,235,231.136149278459,0.19157183943979,0.447242716018507,596.1,0.192902456394749,0.441814597128979,519.038561552777
OK,20201020,144056,NX,YDAS011DNS0101,20818,S3,30,0.5,30,285,259.988756126792,0.191849797311713,0.446255600597397,581,0.191849797379186,0.446255600812417,581.000000095654
OK,20201020,144238,NX,YDAS011DNS0101,20819,S3,31,0.5,31,280,254.988756126792,0.191836629451048,0.447721940025269,578.8,0.191836629518521,0.447721940240288,578.800000095292
OK,20201020,144348,NX,YDAS011DNS0101,20820,S3,30,0.5,30,270,247.082913350469,0.193387235746177,0.447105718935761,570.8,0.193567386355468,0.446050443283212,557.168520039238
OK,20201020,144504,NX,YDAS011DNS0101,20821,S3,4,0,4,230,226.136149278459,0.190977707565385,0.449936056571128,598.1,0.192574604770679,0.443553310024416,508.691891375577
OK,20201020,144624,NX,YDAS011DNS0101,20822,S3,3,0,3,230,227.777153166741,0.191741436573638,0.446735735884598,600.8,0.193267035055624,0.440560225616652,513.816809933616
OK,20201020,144749,NX,YDAS011DNS0101,20823,S3,4,0,4,230,226.136149278459,0.191015729138896,0.447930551852839,597.4,0.192612626344191,0.441547805306128,508.096532198244
OK,20201020,144854,NX,YDAS011DNS0101,20824,S3,3,0,3,230,227.777153166741,0.191293396582847,0.448016456068175,592.9,0.192818995064833,0.441840945800229,507.060563597938
OK,20201020,144959,NX,YDAS011DNS0101,20825,S3,3,0,3,230,227.777153166741,0.190651471953594,0.447748317708633,605.5,0.19217707043558,0.441572807440687,517.836348892817
OK,20201020,145128,NX,YDAS011DNS0101,20826,S3,3,0,3,230,227.777153166741,0.190966066568454,0.448850158555769,599.2,0.192491665050439,0.442674648287823,512.448456245378
OK,20201020,145239,NX,YDAS011DNS0101,20827,S3,3,0,3,230,227.777153166741,0.192021590621574,0.448671670743021,591.1,0.193547189103559,0.442496160475075,505.52116569867
OK,20201020,145416,NX,YDAS011DNS0101,20828,S3,4,0,4,230,226.136149278459,0.190919674039581,0.447183276813281,589,0.192516571244875,0.44080053026657,500.952222070247
OK,20201020,145523,NX,YDAS011DNS0101,20830,S3,3,0,3,230,227.777153166741,0.193807404295881,0.44639034517299,614,0.195333002777867,0.440214834905044,525.105727861585
OK,20201020,145628,NX,YDAS011DNS0101,20831,S3,3,0,3,235,232.777153166741,0.190786342343245,0.446704576767955,594.4,0.192034790449706,0.441509599840293,520.870963773868
OK,20201020,145750,NX,YDAS011DNS0101,20832,S3,3,0,3,230,227.777153166741,0.190308749989634,0.447749682791107,599.9,0.191834348471619,0.441574172523161,513.047110983982
OK,20201020,145857,NX,YDAS011DNS0101,20833,S3,3,0,3,235,232.777153166741,0.191490943330773,0.449438759075253,604.6,0.192739391437234,0.444243782147591,529.809193636744
OK,20201020,150003,NX,YDAS011DNS0101,20834,S3,3,0,3,230,227.777153166741,0.190674049778752,0.449260189267223,610.3,0.192199648260738,0.443084678999277,521.941409957533
OK,20201020,150110,NX,YDAS011DNS0101,20835,S3,3,0,3,230,227.777153166741,0.190601639938091,0.446858431850364,603.1,0.192127238420076,0.440682921582418,515.783818360459
OK,20201020,150223,NX,YDAS011DNS0101,20836,S3,3,0,3,235,232.777153166741,0.191993437243642,0.446677604593929,605,0.193241885350104,0.441482627666267,530.159712454896
OK,20201020,150334,NX,YDAS011DNS0101,20837,S3,3,0,3,230,227.777153166741,0.191398499187536,0.446814243837115,608,0.192924097669522,0.440638733569169,519.97440153069
OK,20201020,150443,NX,YDAS011DNS0101,20838,S3,3,0,3,235,232.777153166741,0.192479106323294,0.447792781203575,599.5,0.193727554429755,0.442597804275913,525.340078705306
OK,20201020,150553,NX,YDAS011DNS0101,20839,S3,3,0,3,230,227.777153166741,0.191369729747556,0.449280261183571,605.5,0.192895328229541,0.443104750915624,517.836348892817
OK,20201020,150708,NX,YDAS011DNS0101,20840,S3,3,0,3,230,227.777153166741,0.190240585859744,0.447651891838757,607.2,0.19176618434173,0.441476381570811,519.290224686571
OK,20201020,151012,NX,YDAS011DNS0101,20841,S3,5,0,5,240,234.595852422847,0.192818104396286,0.447830796325542,601.8,0.1939403791451,0.443208427984676,534.059477012364
OK,20201020,151133,NX,YDAS011DNS0101,20842,S3,5,0,5,240,234.595852422847,0.190575616491408,0.450162910327757,594.1,0.191697891240222,0.445540541986892,527.226213514532
OK,20201020,151247,NX,YDAS011DNS0101,20843,S3,5,0,5,235,229.595852422847,0.191736358367144,0.44765256272253,600.7,0.193139653837011,0.442019140425107,519.755984204251
OK,20201020,151353,NX,YDAS011DNS0101,20844,S3,3,0,3,230,227.777153166741,0.192894390564842,0.447755738583752,612.5,0.194419989046828,0.441580228315806,523.822896278862
OK,20201020,151458,NX,YDAS011DNS0101,20845,S3,3,0,3,230,227.777153166741,0.19198327983877,0.447637530790475,599.7,0.193508878320756,0.441462020522529,512.876066772952
OK,20201020,151603,NX,YDAS011DNS0101,20846,S3,3,0,3,230,227.777153166741,0.193141067730693,0.448280216172534,591.7,0.194666666212679,0.442104705904588,506.034298331759
OK,20201020,151712,NX,YDAS011DNS0101,20847,S3,3,0,3,230,227.777153166741,0.19335074327039,0.448523503415026,595.4,0.194876341752375,0.44234799314708,509.198616235811
OK,20201020,151822,NX,YDAS011DNS0101,20848,S3,3,0,3,230,227.777153166741,0.19053171641791,0.449535247867804,599.7,0.192057314899896,0.443359737599858,512.876066772952
OK,20201020,151927,NX,YDAS011DNS0101,20849,S3,3,0,3,230,227.777153166741,0.190911099653826,0.451646166310672,613.2,0.192436698135812,0.445470656042726,524.421551017466
OK,20201020,152043,NX,YDAS011DNS0101,20850,S3,3,0,3,230,227.777153166741,0.190263351702771,0.449958097366483,590.6,0.191788950184756,0.443782587098537,505.093555171095
OK,20201020,152158,NX,YDAS011DNS0101,20851,S3,3,0,3,235,232.777153166741,0.191213953720826,0.447173771802689,596.5,0.192462401827287,0.441978794875026,522.711187569166
OK,20201020,152325,NX,YDAS011DNS0101,20852,S3,3,0,3,235,232.777153166741,0.192287791055809,0.444400640630775,601.2,0.19353623916227,0.439205663703112,526.829783682452
OK,20201020,152433,NX,YDAS011DNS0101,20853,S3,3,0,3,230,227.777153166741,0.192699449290901,0.449217798138311,614.5,0.194225047772887,0.443042287870365,525.53333838916
OK,20201020,152541,NX,YDAS011DNS0101,20854,S3,3,0,3,230,227.777153166741,0.190781524383367,0.448687793011229,618.9,0.192307122865353,0.442512282743283,529.296311031816
OK,20201020,152703,NX,YDAS011DNS0101,20855,S3,3,0,3,230,227.777153166741,0.19161980037493,0.44968840249278,591.7,0.193145398856916,0.443512892224834,506.034298331759
OK,20201020,152808,NX,YDAS011DNS0101,20856,S3,3,0,3,230,227.777153166741,0.192198465807083,0.450293781622327,613.1,0.193724064289069,0.444118271354381,524.336028911951
OK,20201020,152958,NX,YDAS011DNS0101,20857,S3,3,0,3,230,227.777153166741,0.190810837815784,0.448733534280338,598.8,0.192336436297769,0.442558024012392,512.106367823318
OK,20201020,153202,NX,YDAS011DNS0101,20858,S3,3,0,3,230,227.777153166741,0.191755117358635,0.450539678395732,613.6,0.193280715840621,0.444364168127785,524.763639439526
OK,20201020,153256,NX,YDAS011DNS0101,20859,S3,3,0,3,230,227.777153166741,0.192053520437301,0.448641592559354,611,0.193579118919287,0.442466082291408,522.540064696138
OK,20201020,153425,NX,YDAS011DNS0101,20860,S3,3,0,3,230,227.777153166741,0.191037677425747,0.447447298669771,602.1,0.192563275907733,0.441271788401825,514.92859730531
OK,20201020,153520,NX,YDAS011DNS0101,20862,S3,3,0,3,230,227.777153166741,0.191243800076307,0.448612170927127,627.1,0.192769398558292,0.442436660659181,536.309123684039
OK,20201020,153623,NX,YDAS011DNS0101,20863,S3,3,0,3,225,222.777153166741,0.190884665631393,0.44938253346151,607.7,0.192662099122723,0.442307153059647,508.519163022247
OK,20201020,153736,NX,YDAS011DNS0101,20864,S3,3,0,3,230,227.777153166741,0.191213740267726,0.447356394426118,598.2,0.192739338749711,0.441180884158172,511.593235190229
OK,20201020,153904,NX,YDAS011DNS0101,20865,S3,3,0,3,230,227.777153166741,0.191423849116125,0.449731942848034,595.6,0.19294944759811,0.443556432580088,509.369660446841
OK,20201020,154026,NX,YDAS011DNS0101,20866,S3,3,0,3,230,227.777153166741,0.190327690738237,0.449958945351702,602.8,0.191853289220223,0.443783435083755,515.527252043915
OK,20201020,154145,NX,YDAS011DNS0101,20867,S3,3,0,3,230,227.777153166741,0.193057232255044,0.447387223139274,605.3,0.19458283073703,0.441211712871328,517.665304681788
OK,20201020,154317,NX,YDAS011DNS0101,20868,S3,3,0,3,230,227.777153166741,0.190060694868827,0.449366825133837,599.7,0.191586293350813,0.443191314865891,512.876066772952
OK,20201020,154441,NX,YDAS011DNS0101,20869,S3,4,0,4,235,231.136149278459,0.191278716370933,0.450760635153251,601.5,0.192609333325893,0.445332516263723,523.740471018277
OK,20201020,154626,NX,YDAS011DNS0101,20870,S3,4,0,4,235,231.136149278459,0.193120756781106,0.447118633160655,617.6,0.194451373736066,0.441690514271127,537.75912701727
OK,20201020,154744,NX,YDAS011DNS0101,20871,S3,4,0,4,230,226.136149278459,0.191653211831238,0.447424702232516,588.1,0.193250109036532,0.441041955685805,500.186760270819
OK,20201020,154912,NX,YDAS011DNS0101,20872,S3,4,0,4,235,231.136149278459,0.191711847950302,0.448287120971276,579.7,0.193042464905261,0.442859002081748,504.758688361256
OK,20201020,155021,NX,YDAS011DNS0101,20873,S3,3,0,3,235,232.777153166741,0.190777068378048,0.446888749214331,600.4,0.192025516484509,0.441693772286668,526.128746046148
OK,20201020,155156,NX,YDAS011DNS0101,20874,S3,4,0,4,230,226.136149278459,0.192621673308116,0.447274197760722,589.9,0.19421857051341,0.440891451214011,501.717683869675
OK,20201020,155316,NX,YDAS011DNS0101,20875,S3,3,0,3,230,227.777153166741,0.190520415270822,0.448746227072208,601.3,0.192046013752807,0.442570716804262,514.244420461191
OK,20201020,155436,NX,YDAS011DNS0101,20876,S3,4,0,4,230,226.136149278459,0.192645052303294,0.450701708790852,616.6,0.194241949508588,0.44431896224414,524.426383919379
OK,20201020,155555,NX,YDAS011DNS0101,20877,S3,3,0,3,230,227.777153166741,0.193587638660855,0.448023535883054,597.3,0.195113237142841,0.441848025615108,510.823536240594
OK,20201020,155714,NX,YDAS011DNS0101,20879,S3,4,0,4,230,226.136149278459,0.190810487090764,0.448338102209209,598.9,0.192407384296058,0.441955355662498,509.372301863958
OK,20201020,155833,NX,YDAS011DNS0101,20861,S3,3,0,3,230,227.777153166741,0.191534645675812,0.448319268577486,601.5,0.193060244157798,0.44214375830954,514.415464672221
OK,20201020,155955,NX,YDAS011DNS0101,20880,S3,4,0,4,230,226.136149278459,0.192463213303027,0.449910276348846,626.8,0.194060110508321,0.443527529802134,533.101617646232
OK,20201020,160111,NX,YDAS011DNS0101,20829,S3,3,0,3,230,227.777153166741,0.190865409278227,0.448145551546656,582.4,0.192391007760213,0.44197004127871,498.080742518872
OK,20201020,160250,NX,YDAS011DNS0101,20881,S3,4,0,4,235,231.136149278459,0.192543512658228,0.449540150316456,606.1,0.193874129613187,0.444112031426928,527.745801303704
OK,20201020,160546,NX,YDAS011DNS0101,20882,S3,5,0,5,240,234.595852422847,0.192627275125297,0.449658731205487,606.1,0.19374954987411,0.445036362864621,537.875455329335
OK,20201020,160757,NX,YDAS011DNS0101,20878,S3,6,0,6,240,233.1512388033,0.191222178706242,0.449598773404885,599.5,0.192418331969311,0.444673785484395,528.86889974257
OK,20201020,160953,NX,YDAS011DNS0101,20883,S3,7,0,7,240,231.797474225983,0.193001341437159,0.447667389828263,600.7,0.194163154626817,0.442564467222079,527.1206499942
OK,20201020,161241,NX,YDAS011DNS0101,20884,S3,6,0,6,240,233.1512388033,0.192320103259116,0.449623948171867,603.8,0.193516256522185,0.444698960251377,532.662288014285
OK,20201020,161413,NX,YDAS011DNS0101,20885,S3,6,0,6,240,233.1512388033,0.192176039119804,0.450733496332518,614.5,0.193372192382873,0.445808508412029,542.101649527622
OK,20201020,161608,NX,YDAS011DNS0101,20886,S3,6,0,6,240,233.1512388033,0.193009496345647,0.447770098940983,600.4,0.194205649608716,0.442845111020494,529.662864729673
OK,20201020,161722,NX,YDAS011DNS0101,20887,S3,4,0,4,235,231.136149278459,0.191507588859974,0.449658137617793,618.2,0.192838205814933,0.444230018728265,538.281561402326
OK,20201020,161834,NX,YDAS011DNS0101,20888,S3,4,0,4,230,226.136149278459,0.191334477457766,0.448510333721034,612.7,0.19293137466306,0.442127587174323,521.109382788524
OK,20201020,162040,NX,YDAS011DNS0101,20889,S3,4,0,4,230,226.136149278459,0.191512366536018,0.446867819975672,587.8,0.193109263741313,0.440485073428961,499.931606337676
OK,20201020,162229,NX,YDAS011DNS0101,20890,S3,5,0,5,235,229.595852422847,0.191068427760775,0.44941184111186,615.1,0.192471723230641,0.443778418814436,532.215591616505
OK,20201020,162419,NX,YDAS011DNS0101,20891,S3,5,0,5,235,229.595852422847,0.192650812299964,0.446882469715999,612.8,0.19405410776983,0.441249047418575,530.225515432603
OK,20201020,162616,NX,YDAS011DNS0101,20892,S3,5,0,5,235,229.595852422847,0.190547003058621,0.448273822599997,589.5,0.191950298528487,0.442640400302573,510.065178439164
OK,20201020,162728,NX,YDAS011DNS0101,20893,S3,4,0,4,235,231.136149278459,0.19016290467886,0.445867874470002,599.4,0.19149352163382,0.440439755580474,521.911950670583
OK,20201020,162852,NX,YDAS011DNS0101,20894,S3,4,0,4,235,231.136149278459,0.192675900005713,0.448652133815404,610.8,0.194006516960672,0.443224014925876,531.83820398664
OK,20201020,163005,NX,YDAS011DNS0101,20895,S3,3,0,3,230,227.777153166741,0.190918055578008,0.450225512859891,618.9,0.192443654059994,0.444050002591945,529.296311031816
OK,20201020,163138,NX,YDAS011DNS0101,20896,S3,4,0,4,235,231.136149278459,0.190881976991905,0.448733050953658,596.8,0.192212593946864,0.44330493206413,519.648068335341
OK,20201020,163243,NX,YDAS011DNS0101,20897,S3,3,0,3,230,227.777153166741,0.190262416147632,0.447366842867301,580.2,0.191788014629617,0.441191332599355,496.199256197544
