,,,,,,,,,,,,MaxLv_preAdjust,,,MaxLv120minConversion,
OK,20201020,163349,NX,YDAS011DNS0101,20898,S3,3,0,3,230,227.777153166741,0.19226233374828,0.448363689969207,608.3,0.193787932230266,0.442188179701261,520.230967847235
OK,20201020,163455,NX,YDAS011DNS0101,20899,S3,3,0,3,230,227.777153166741,0.192816077834013,0.447692988059555,607.4,0.194341676315999,0.441517477791609,519.461268897601
OK,20201020,163606,NX,YDAS011DNS0101,20900,S3,3,0,3,230,227.777153166741,0.19110727601309,0.448454111785871,612.1,0.192632874495076,0.442278601517925,523.480807856802
OK,20201020,163735,NX,YDAS011DNS0101,20901,S3,3,0,3,230,227.777153166741,0.190081548763509,0.448642511436717,601.5,0.191607147245494,0.442467001168771,514.415464672221
OK,20201020,163844,NX,YDAS011DNS0101,20902,S3,3,0,3,230,227.777153166741,0.190811299889414,0.449306323514628,595.9,0.1923368983714,0.443130813246682,509.626226763385
OK,20201020,172558,NX,YDAS011DNS0101,20903,S3,49,0.5,49,290,264.988756126792,0.190829087540528,0.447043384282847,579.1,0.190829087608001,0.447043384497867,579.100000095341
OK,20201020,172704,NX,YDAS011DNS0101,20904,S3,49,0.5,49,280,254.988756126792,0.191725476821366,0.446100165280583,566.8,0.191725476888838,0.446100165495603,566.800000093316
OK,20201020,172809,NX,YDAS011DNS0101,20905,S3,49,0.5,49,270,245.210728070695,0.190778906216802,0.445697531126503,582.7,0.190957884119445,0.444260441642916,563.086636473384
OK,20201020,172925,NX,YDAS011DNS0101,20906,S3,3,0,3,225,222.777153166741,0.193076611268747,0.445950547223348,611.2,0.194854044760077,0.438875166821485,511.447938850086
OK,20201020,173028,NX,YDAS011DNS0101,20907,S3,3,0,3,225,222.777153166741,0.190824941511545,0.448809887091852,588.3,0.192602375002875,0.441734506689989,492.285377005081
OK,20201020,173130,NX,YDAS011DNS0101,20908,S3,3,0,3,225,222.777153166741,0.191197102678717,0.447371855525466,609.4,0.192974536170047,0.440296475123603,509.941711281483
OK,20201020,173305,NX,YDAS011DNS0101,20909,S3,3,0,3,225,222.777153166741,0.190484286406488,0.448328332072392,586,0.192261719897818,0.441252951670529,490.360752889644
OK,20201020,173621,NX,YDAS011DNS0101,20910,S3,3,0,3,230,227.777153166741,0.19157787597037,0.449952743693101,618.9,0.193103474452356,0.443777233425155,529.296311031816
OK,20201020,173715,NX,YDAS011DNS0101,20911,S3,3,0,3,225,222.777153166741,0.191718439970075,0.450614774094916,615.7,0.193495873461405,0.443539393693053,515.213507771594
OK,20201020,173815,NX,YDAS011DNS0101,20912,S3,3,0,3,230,227.777153166741,0.191505486177469,0.449347589706415,606.1,0.193031084659454,0.443172079438469,518.349481525907
OK,20201020,173921,NX,YDAS011DNS0101,20913,S3,3,0,3,230,227.777153166741,0.191424196018377,0.448937595712098,625.4,0.192949794500362,0.442762085444152,534.855247890286
OK,20201020,174045,NX,YDAS011DNS0101,20914,S3,3,0,3,225,222.777153166741,0.190404317974883,0.448342616213733,607.3,0.192181751466213,0.44126723581187,508.184445784779
OK,20201020,174224,NX,YDAS011DNS0101,20915,S3,4,0,4,230,226.136149278459,0.19125596317245,0.450327086797056,598.9,0.192852860377744,0.443944340250344,509.372301863958
OK,20201020,174351,NX,YDAS011DNS0101,20916,S3,4,0,4,230,226.136149278459,0.191198414834022,0.448616649135253,611.3,0.192795312039317,0.442233902588541,519.918664433857
OK,20201020,174458,NX,YDAS011DNS0101,20917,S3,3,0,3,230,227.777153166741,0.190538599188447,0.45056329863649,595.9,0.192064197670432,0.444387788368544,509.626226763385
OK,20201020,174603,NX,YDAS011DNS0101,20918,S3,3,0,3,225,222.777153166741,0.191629633247058,0.449406651364946,613.5,0.193407066738388,0.442331270963083,513.372562965523
OK,20201020,174712,NX,YDAS011DNS0101,20919,S3,3,0,3,225,222.777153166741,0.191638375157285,0.449561976211391,631.2,0.193415808648615,0.442486595809528,528.183800723453
OK,20201020,174830,NX,YDAS011DNS0101,20920,S3,3,0,3,230,227.777153166741,0.194073371944509,0.447292531870286,618.7,0.195598970426495,0.44111702160234,529.125266820786
OK,20201020,174942,NX,YDAS011DNS0101,20921,S3,3,0,3,230,227.777153166741,0.19020795034827,0.449294183124484,592,0.191733548830256,0.443118672856538,506.290864648304
OK,20201020,175116,NX,YDAS011DNS0101,20922,S3,3,0,3,230,227.777153166741,0.192989677143186,0.449933321259817,607.3,0.194515275625172,0.443757810991871,519.375746792086
OK,20201020,175245,NX,YDAS011DNS0101,20923,S3,4,0,4,230,226.136149278459,0.191001987178954,0.448088067780263,598.8,0.192598884384248,0.441705321233551,509.28725055291
OK,20201020,175423,NX,YDAS011DNS0101,20924,S3,4,0,4,230,226.136149278459,0.193407591897001,0.450281106252484,616.7,0.195004489102295,0.443898359705773,524.511435230427
OK,20201020,175556,NX,YDAS011DNS0101,20925,S3,4,0,4,230,226.136149278459,0.192673895794763,0.448467667283787,602.9,0.194270793000057,0.442084920737076,512.774354305861
OK,20201020,175750,NX,YDAS011DNS0101,20926,S3,5,0,5,230,224.595852422847,0.191593909309314,0.449920894685295,597.2,0.193253329925231,0.443357148584821,505.132728946112
OK,20201020,175942,NX,YDAS011DNS0101,20927,S3,5,0,5,230,224.595852422847,0.19197628092282,0.447941847830665,590.9,0.193635701538737,0.441378101730191,499.803967739882
OK,20201020,180059,NX,YDAS011DNS0101,20928,S3,5,0,5,230,224.595852422847,0.190638047536952,0.449378620627671,611.1,0.192297468152869,0.442814874527197,516.889837004302
OK,20201020,180249,NX,YDAS011DNS0101,20929,S3,4,0,4,235,231.136149278459,0.191077235061711,0.450456277752526,572.6,0.19240785201667,0.445028158862998,498.576548138097
OK,20201020,180414,NX,YDAS011DNS0101,20930,S3,4,0,4,230,226.136149278459,0.192310519738293,0.448945085642873,610.7,0.193907416943587,0.442562339096161,519.408356567572
OK,20201020,180552,NX,YDAS011DNS0101,20931,S3,4,0,4,230,226.136149278459,0.192572033863511,0.44851087590222,606.9,0.194168931068805,0.442128129355508,516.176406747764
OK,20201020,180724,NX,YDAS011DNS0101,20932,S3,4,0,4,230,226.136149278459,0.191172364780832,0.448793116576563,589.4,0.192769261986126,0.442410370029851,501.292427314437
OK,20201020,180856,NX,YDAS011DNS0101,20933,S3,4,0,4,230,226.136149278459,0.191384369165111,0.448169511869832,597.4,0.192981266370405,0.44178676532312,508.096532198244
OK,20201020,181027,NX,YDAS011DNS0101,20934,S3,4,0,4,230,226.136149278459,0.191575186803418,0.448781060523469,594.6,0.193172084008712,0.442398313976757,505.715095488912
OK,20201020,181220,NX,YDAS011DNS0101,20935,S3,4,0,4,235,231.136149278459,0.191344116193555,0.449973615217737,596.9,0.192674733148515,0.444545496328209,519.735140732851
OK,20201020,181511,NX,YDAS011DNS0101,20936,S3,6,0,6,235,228.1512388033,0.193887257537533,0.448455271103023,602.4,0.195354746788535,0.442541976097541,518.544128507367
OK,20201020,182021,NX,YDAS011DNS0101,20937,S3,9,0,9,250,239.344074805677,0.190755389319922,0.449670196365842,593.1,0.191462899790905,0.446276898920004,543.550007500128
OK,20201020,182223,NX,YDAS011DNS0101,20938,S3,10,0,10,250,238.235676853163,0.190817345778941,0.448946026934867,579.3,0.191585877784056,0.445302473896317,528.156770110604
OK,20201020,182412,NX,YDAS011DNS0101,20939,S3,9,0,9,245,234.344074805677,0.191463081017003,0.448921901035406,601.7,0.192464791955803,0.444438397251957,536.215817768246
OK,20201020,182600,NX,YDAS011DNS0101,20940,S3,5,0,5,235,229.595852422847,0.190046066299341,0.449257273302075,607.9,0.191449361769207,0.443623851004651,525.985787910378
OK,20201020,182808,NX,YDAS011DNS0101,20941,S3,5,0,5,235,229.595852422847,0.19271051529116,0.449567510288573,608.1,0.194113810761027,0.443934087991149,526.158838013326
OK,20201020,183009,NX,YDAS011DNS0101,20942,S3,5,0,5,235,229.595852422847,0.191267769809695,0.44890150267339,590.5,0.192671065279562,0.443268080375967,510.930428953904
OK,20201020,183135,NX,YDAS011DNS0101,20943,S3,5,0,5,235,229.595852422847,0.190407024725184,0.448767041890866,604.2,0.191810320195051,0.443133619593442,522.78436100584
OK,20201020,183321,NX,YDAS011DNS0101,20944,S3,5,0,5,235,229.595852422847,0.193076548025354,0.449634324719649,614.8,0.19447984349522,0.444000902422225,531.956016462083
OK,20201020,183519,NX,YDAS011DNS0101,20945,S3,5,0,5,235,229.595852422847,0.192056690837179,0.447552735662492,603.5,0.193459986307045,0.441919313365068,522.178685645522
OK,20201020,183907,NX,YDAS011DNS0101,20946,S3,7,0,7,245,236.797474225983,0.191065338059252,0.450436367284157,598.7,0.191940363667414,0.446381253178478,539.490081570132
OK,20201020,184205,NX,YDAS011DNS0101,20947,S3,8,0,8,245,235.52990931799,0.191288096135876,0.450833647556437,611.1,0.192230051932817,0.446503323105206,547.339982066742
OK,20201020,184556,NX,YDAS011DNS0101,20948,S3,10,0,10,255,243.235676853163,0.191659007923694,0.44948955513053,603.2,0.192117107126916,0.446999812884797,566.872850627255
OK,20201020,185257,NX,YDAS011DNS0101,20949,S3,13,0,13,260,245.334699355385,0.190879950367077,0.44863509461276,578.5,0.19119327645088,0.446751846872949,552.777470895693
OK,20201020,185643,NX,YDAS011DNS0101,20950,S3,14,0,14,255,239.496458255654,0.190971956416341,0.449666998392406,587.4,0.191643679634803,0.446500972219529,541.629729547692
OK,20201020,190055,NX,YDAS011DNS0101,20951,S3,14,0,14,260,244.496458255654,0.193890946794545,0.445962556336909,592.6,0.194255737468265,0.443973402237972,563.682821976111
OK,20201020,190420,NX,YDAS011DNS0101,20952,S3,11,0,11,255,242.200592461004,0.190868219277454,0.44820460047405,590.4,0.191388417963021,0.445468268115507,551.892971226261
OK,20201020,191505,NX,YDAS011DNS0101,20953,S3,18,0,18,270,251.695254888169,0.191157887595091,0.446897288678941,585.5,0.191157887595247,0.446397288679711,580.421623349109
OK,20201020,191915,NX,YDAS011DNS0101,20954,S3,18,0,18,270,251.695254888169,0.191435265965402,0.448825963407947,600.2,0.191435265965558,0.448325963408716,594.994121834561
OK,20201020,192055,NX,YDAS011DNS0101,20955,S3,16,0,16,260,242.99196034403,0.190197437674908,0.447277208657475,580.7,0.190650658544474,0.444923424842527,547.96759736843
OK,20201020,192334,NX,YDAS011DNS0101,20956,S3,8,0,8,245,235.52990931799,0.192425895541656,0.448024852790525,597.7,0.193367851338597,0.443694528339294,535.338090789219
OK,20201020,192556,NX,YDAS011DNS0101,20957,S3,6,0,6,235,228.1512388033,0.190432755650147,0.447020370933414,588.1,0.191900244901149,0.441107075927932,506.2347310345
OK,20201020,192657,NX,YDAS011DNS0101,20958,S3,6,0,6,235,228.1512388033,0.190229709792544,0.446932669562422,602.5,0.191697199043546,0.44101937455694,518.630208209975
OK,20201020,192802,NX,YDAS011DNS0101,20959,S3,4,0,4,230,226.136149278459,0.191660700063554,0.448179046362517,619,0.193257597268849,0.441796299815806,526.467615384521
OK,20201020,192910,NX,YDAS011DNS0101,20960,S3,3,0,3,230,227.777153166741,0.190807946804268,0.449754612711306,614,0.192333545286254,0.44357910244336,525.105727861585
OK,20201020,193037,NX,YDAS011DNS0101,20961,S3,3,0,3,235,232.777153166741,0.192155960286672,0.449289894141627,607.4,0.193404408393134,0.444094917213964,532.262825363808
OK,20201020,193210,NX,YDAS011DNS0101,20962,S3,4,0,4,230,226.136149278459,0.192296636964645,0.448332854268468,623.9,0.193893534169939,0.441950107721756,530.635129625853
OK,20201020,193335,NX,YDAS011DNS0101,20963,S3,4,0,4,230,226.136149278459,0.18935047997953,0.452113478221393,608.6,0.190947377184824,0.445730731674682,517.622279035573
OK,20201020,193455,NX,YDAS011DNS0101,20964,S3,4,0,4,230,226.136149278459,0.190635863803348,0.450454892872112,609,0.192232761008642,0.444072146325401,517.962484279763
OK,20201020,193624,NX,YDAS011DNS0101,20965,S3,4,0,4,230,226.136149278459,0.191935405418552,0.451189260178024,618.4,0.193532302623846,0.444806513631313,525.957307518236
OK,20201020,193744,NX,YDAS011DNS0101,20966,S3,4,0,4,230,226.136149278459,0.191032095131374,0.450970881905303,599.2,0.192628992336668,0.444588135358592,509.6274557971
OK,20201020,193905,NX,YDAS011DNS0101,20967,S3,4,0,4,230,226.136149278459,0.190664767102118,0.45377055513969,626.4,0.192261664307412,0.447387808592979,532.761412402042
OK,20201020,194037,NX,YDAS011DNS0101,20968,S3,4,0,4,230,226.136149278459,0.189830284183015,0.450789029675456,605.6,0.191427181388309,0.444406283128744,515.070739704145
OK,20201020,194226,NX,YDAS011DNS0101,20969,S3,4,0,4,235,231.136149278459,0.191220808421483,0.445807143952169,581.6,0.192551425376442,0.440379025062641,506.413063913932
OK,20201020,194418,NX,YDAS011DNS0101,20970,S3,5,0,5,235,229.595852422847,0.190318384795738,0.447006288161852,599.5,0.191721680265605,0.441372865864428,518.717683586563
OK,20201020,194542,NX,YDAS011DNS0101,20973,S3,5,0,5,235,229.595852422847,0.192449892975287,0.449649737302977,616.2,0.193853188445154,0.444016315005554,533.167367182719
OK,20201020,194657,NX,YDAS011DNS0101,20972,S3,4,0,4,230,226.136149278459,0.191215117006632,0.447878863721687,596.5,0.192812014211927,0.441496117174975,507.331070398816
OK,20201020,194817,NX,YDAS011DNS0101,20971,S3,4,0,4,230,226.136149278459,0.191079897130184,0.448757776187368,634,0.192676794335478,0.442375029640656,539.225312041658
OK,20201020,194931,NX,YDAS011DNS0101,20974,S3,3,0,3,235,232.777153166741,0.191116515270725,0.449753236535298,628.8,0.192364963377186,0.444558259607635,551.015582134939
OK,20201020,195048,NX,YDAS011DNS0101,20975,S3,3,0,3,230,227.777153166741,0.191408701764957,0.448294042328839,595.2,0.192934300246943,0.442118532060893,509.027572024781
OK,20201020,195213,NX,YDAS011DNS0101,20976,S3,3,0,3,230,227.777153166741,0.192004598912549,0.449687417662699,625.8,0.193530197394535,0.443511907394752,535.197336312345
OK,20201020,195344,NX,YDAS011DNS0101,20977,S3,4,0,4,230,226.136149278459,0.189202494256646,0.450221529373154,609.7,0.19079939146194,0.443838782826442,518.557843457096
OK,20201020,195459,NX,YDAS011DNS0101,20978,S3,4,0,4,230,226.136149278459,0.191321970227454,0.453458772356183,611.6,0.192918867432749,0.447076025809472,520.173818367
OK,20201020,195616,NX,YDAS011DNS0101,20979,S3,4,0,4,230,226.136149278459,0.19140516230287,0.45017846143461,592.8,0.193002059508164,0.443795714887899,504.184171890055
OK,20201020,195744,NX,YDAS011DNS0101,20980,S3,4,0,4,230,226.136149278459,0.190977297086622,0.451841566793335,618.3,0.192574194291916,0.445458820246624,525.872256207188
OK,20201020,195910,NX,YDAS011DNS0101,20981,S3,4,0,4,230,226.136149278459,0.190493565078944,0.451000066339392,604.3,0.192090462284238,0.444617319792681,513.965072660527
OK,20201020,200021,NX,YDAS011DNS0101,20982,S3,4,0,4,230,226.136149278459,0.189333962200586,0.452228548327325,596.6,0.19093085940588,0.445845801780614,507.416121709863
OK,20201020,200132,NX,YDAS011DNS0101,20983,S3,3,0,3,230,227.777153166741,0.190457709753317,0.452324932689742,621.6,0.191983308235303,0.446149422421796,531.605407880719
OK,20201020,200253,NX,YDAS011DNS0101,20984,S3,3,0,3,230,227.777153166741,0.19172683393833,0.450484662331964,627.4,0.193252432420316,0.444309152064018,536.565690000584
OK,20201020,200419,NX,YDAS011DNS0101,20985,S3,3,0,3,230,227.777153166741,0.191834831616919,0.451505509157389,613.3,0.193360430098905,0.445329998889443,524.507073122981
OK,20201020,200533,NX,YDAS011DNS0101,20986,S3,4,0,4,230,226.136149278459,0.189785334471214,0.452274666841725,612.4,0.191382231676508,0.445891920295014,520.854228855381
OK,20201020,200652,NX,YDAS011DNS0101,20987,S3,3,0,3,230,227.777153166741,0.190167158308751,0.451474926253687,612.2,0.191692756790737,0.445299415985741,523.566329962317
OK,20201020,200809,NX,YDAS011DNS0101,20988,S3,3,0,3,230,227.777153166741,0.190187665804212,0.451798054563914,613.1,0.191713264286197,0.445622544295968,524.336028911951
OK,20201020,200927,NX,YDAS011DNS0101,20989,S3,3,0,3,230,227.777153166741,0.190903174488394,0.453322727601417,626.9,0.19242877297038,0.447147217333471,536.13807947301
OK,20201020,201044,NX,YDAS011DNS0101,20990,S3,3,0,3,230,227.777153166741,0.190610343668465,0.453724008771789,629.9,0.19213594215045,0.447548498503843,538.703742638457
OK,20201020,201201,NX,YDAS011DNS0101,20991,S3,3,0,3,230,227.777153166741,0.190107953114719,0.450844373685108,616.7,0.191633551596705,0.444668863417162,527.414824710488
OK,20201020,201317,NX,YDAS011DNS0101,20992,S3,3,0,3,230,227.777153166741,0.190138980807412,0.450967902051621,605.7,0.191664579289398,0.444792391783675,518.007393103847
OK,20201020,201444,NX,YDAS011DNS0101,20993,S3,4,0,4,230,226.136149278459,0.1900204049857,0.45203189405797,612.9,0.191617302190994,0.445649147511258,521.279485410619
OK,20201020,201558,NX,YDAS011DNS0101,20994,S3,3,0,3,230,227.777153166741,0.191043307086614,0.451033464566929,611,0.1925689055686,0.444857954298983,522.540064696138
OK,20201020,201715,NX,YDAS011DNS0101,20995,S3,4,0,4,230,226.136149278459,0.191332284077818,0.448021287988188,613.6,0.192929181283112,0.441638541441476,521.874844587952
OK,20201020,201836,NX,YDAS011DNS0101,20996,S3,3,0,3,230,227.777153166741,0.191036511507181,0.449410426915186,606,0.192562109989167,0.44323491664724,518.263959420392
OK,20201020,201949,NX,YDAS011DNS0101,20997,S3,3,0,3,230,227.777153166741,0.191041869522882,0.447955209347614,613.4,0.192567468004868,0.441779699079668,524.592595228496
OK,20201020,202107,NX,YDAS011DNS0101,20998,S3,3,0,3,230,227.777153166741,0.191067872042226,0.448270209574704,607.7,0.192593470524212,0.442094699306757,519.717835214146
OK,20201020,202222,NX,YDAS011DNS0101,20999,S3,3,0,3,230,227.777153166741,0.192759793506273,0.446070075375058,613.5,0.194285391988259,0.439894565107112,524.678117334011
OK,20201020,202337,NX,YDAS011DNS0101,21000,S3,3,0,3,230,227.777153166741,0.190299396279108,0.447024518460717,604.7,0.191824994761094,0.440849008192771,517.152172048698
OK,20201020,202452,NX,YDAS011DNS0101,21001,S3,3,0,3,230,227.777153166741,0.192640831515463,0.44780572308482,620.4,0.194166429997448,0.441630212816874,530.57914261454
OK,20201020,202608,NX,YDAS011DNS0101,21002,S3,3,0,3,230,227.777153166741,0.190568454237956,0.446216873009097,603.9,0.192094052719942,0.440041362741151,516.467995204579
OK,20201020,202733,NX,YDAS011DNS0101,21003,S3,3,0,3,230,227.777153166741,0.19212860853796,0.44736068225261,608.5,0.193654207019946,0.441185171984664,520.402012058265
OK,20201020,202907,NX,YDAS011DNS0101,21004,S3,4,0,4,230,226.136149278459,0.190452900322802,0.447593661351854,610.1,0.192049797528096,0.441210914805142,518.898048701286
OK,20201020,203159,NX,YDAS011DNS0101,21005,S3,5,0,5,230,224.595852422847,0.191906835641239,0.449845867788814,612.9,0.193566256257156,0.44328212168834,518.412340206082
OK,20201020,203254,NX,YDAS011DNS0101,21006,S3,5,0,5,230,224.595852422847,0.190452498818379,0.447249931590338,599.3,0.192111919434295,0.440686185489864,506.908982681522
OK,20201020,203434,NX,YDAS011DNS0101,21007,S3,5,0,5,235,229.595852422847,0.192280818499418,0.447828980202961,598.2,0.193684113969284,0.442195557905538,517.592857917401
OK,20201020,203602,NX,YDAS011DNS0101,21008,S3,5,0,5,235,229.595852422847,0.191817055613219,0.448011182910905,594.7,0.193220351083085,0.442377760613481,514.564481115812
OK,20201020,203719,NX,YDAS011DNS0101,21009,S3,4,0,4,230,226.136149278459,0.191472912377217,0.447000708013574,610.3,0.193069809582511,0.440617961466863,519.068151323382
OK,20201020,203844,NX,YDAS011DNS0101,21010,S3,4,0,4,230,226.136149278459,0.191284452053127,0.44740407785738,612.7,0.192881349258422,0.441021331310669,521.109382788524
OK,20201020,204002,NX,YDAS011DNS0101,21011,S3,4,0,4,230,226.136149278459,0.189840042186676,0.448158099590689,594.9,0.19143693939197,0.441775353043977,505.970249422054
OK,20201020,204117,NX,YDAS011DNS0101,21012,S3,3,0,3,230,227.777153166741,0.191533679946204,0.448516507847993,607.7,0.19305927842819,0.442340997580047,519.717835214146
OK,20201020,204235,NX,YDAS011DNS0101,21013,S3,3,0,3,230,227.777153166741,0.192721529400151,0.446283439176072,602.8,0.194247127882137,0.440107928908126,515.527252043915
OK,20201020,204359,NX,YDAS011DNS0101,21014,S3,3,0,3,230,227.777153166741,0.191063021392583,0.448030065251507,602.7,0.192588619874568,0.441854554983561,515.4417299384
OK,20201020,204514,NX,YDAS011DNS0101,21015,S3,3,0,3,230,227.777153166741,0.191437510291454,0.448518030627367,605.3,0.19296310877344,0.442342520359421,517.665304681788
OK,20201020,204625,NX,YDAS011DNS0101,21016,S3,3,0,3,230,227.777153166741,0.19347820832024,0.445623534530687,614.5,0.195003806802225,0.439448024262741,525.53333838916
OK,20201020,204739,NX,YDAS011DNS0101,21017,S3,3,0,3,230,227.777153166741,0.190729180502059,0.448191990968256,599.9,0.192254778984044,0.44201648070031,513.047110983982
