,,,,,,,,,,,,MaxLv_preAdjust,,,MaxLv120minConversion,
OK,20201020,204854,NX,YDAS011DNS0101,21018,S3,3,0,3,230,227.777153166741,0.190856635596982,0.447773339251369,605.3,0.192382234078968,0.441597828983423,517.665304681788
OK,20201020,205122,NX,YDAS011DNS0101,21019,S3,4,0,4,235,231.136149278459,0.190944979435424,0.444715151715366,598.3,0.192275596390383,0.439287032825838,520.95415429798
OK,20201020,205306,NX,YDAS011DNS0101,21020,S3,5,0,5,235,229.595852422847,0.191698336705987,0.449089383544741,606.6,0.193101632175854,0.443455961247318,524.860962241216
OK,20201020,205405,NX,YDAS011DNS0101,21021,S3,5,0,5,235,229.595852422847,0.190509230578615,0.448345929872383,603.1,0.191912526048481,0.442712507574959,521.832585439627
OK,20201020,205508,NX,YDAS011DNS0101,21022,S3,3,0,3,230,227.777153166741,0.190500100421771,0.447153042779675,593.7,0.192025698903757,0.440977532511729,507.744740442057
OK,20201020,205618,NX,YDAS011DNS0101,21023,S3,3,0,3,225,222.777153166741,0.190675121223424,0.445803804550541,597.6,0.192452554714754,0.438728424148678,500.067552776197
OK,20201020,205734,NX,YDAS011DNS0101,21024,S3,3,0,3,230,227.777153166741,0.190580575504261,0.446768309640269,606.9,0.192106173986247,0.440592799372323,519.033658370026
OK,20201020,205850,NX,YDAS011DNS0101,21025,S3,3,0,3,230,227.777153166741,0.191908151090122,0.446136388288596,594.1,0.193433749572107,0.43996087802065,508.086828864117
OK,20201020,210025,NX,YDAS011DNS0101,21026,S3,4,0,4,230,226.136149278459,0.190700716136898,0.446152479835942,614,0.192297613342192,0.439769733289231,522.215049832142
OK,20201020,210225,NX,YDAS011DNS0101,21027,S3,4,0,4,235,231.136149278459,0.190751255374315,0.447947093767436,606.6,0.192081872329274,0.442518974877908,528.18116329125
OK,20201020,210404,NX,YDAS011DNS0101,21028,S3,5,0,5,235,229.595852422847,0.191300535089357,0.448987877262356,614.4,0.192703830559224,0.443354454964933,531.609916256187
OK,20201020,210521,NX,YDAS011DNS0101,21029,S3,5,0,5,230,224.595852422847,0.192407029153092,0.447348874896605,588.9,0.194066449769008,0.440785128796131,498.112297515682
OK,20201020,210634,NX,YDAS011DNS0101,21030,S3,4,0,4,230,226.136149278459,0.192071304390411,0.447807243076471,609.6,0.193668201595705,0.441424496529759,518.472792146049
OK,20201020,210749,NX,YDAS011DNS0101,21031,S3,3,0,3,230,227.777153166741,0.193088279401473,0.445621021761589,594.3,0.194613877883459,0.439445511493643,508.257873075147
OK,20201020,210900,NX,YDAS011DNS0101,21032,S3,3,0,3,230,227.777153166741,0.191997084427363,0.446380796978406,598.8,0.193522682909349,0.44020528671046,512.106367823318
OK,20201020,211040,NX,YDAS011DNS0101,21033,S3,4,0,4,230,226.136149278459,0.191483523336743,0.444832489335695,594.4,0.193080420542037,0.438449742788983,505.544992866816
OK,20201020,211144,NX,YDAS011DNS0101,21034,S3,3,0,3,230,227.777153166741,0.191754935600975,0.446964045949575,599.2,0.19328053408296,0.440788535681629,512.448456245378
OK,20201020,211254,NX,YDAS011DNS0101,21035,S3,3,0,3,230,227.777153166741,0.191462009783462,0.445289413493163,592.7,0.192987608265447,0.439113903225217,506.889519386908
OK,20201020,211411,NX,YDAS011DNS0101,21036,S3,3,0,3,230,227.777153166741,0.190691570580807,0.447700954943504,602.7,0.192217169062793,0.441525444675558,515.4417299384
OK,20201020,211522,NX,YDAS011DNS0101,21037,S3,3,0,3,225,222.777153166741,0.192805039787798,0.449552387267905,602.6,0.194582473279128,0.442477006866042,504.251518244538
OK,20201020,211637,NX,YDAS011DNS0101,21038,S3,3,0,3,225,222.777153166741,0.192780161823959,0.448054181544207,607.9,0.194557595315289,0.440978801142344,508.686521640981
OK,20201020,211748,NX,YDAS011DNS0101,21039,S3,3,0,3,225,222.777153166741,0.19122311285393,0.448565332366728,605,0.19300054634526,0.441489951964865,506.259821669342
OK,20201020,211922,NX,YDAS011DNS0101,21040,S3,4,0,4,230,226.136149278459,0.19262987012987,0.448758116883117,614.3,0.194226767335164,0.442375370336405,522.470203765285
OK,20201020,212033,NX,YDAS011DNS0101,21041,S3,3,0,3,230,227.777153166741,0.19239841451256,0.449967171655764,616.8,0.193924012994546,0.443791661387818,527.500346816003
OK,20201020,212145,NX,YDAS011DNS0101,21042,S3,3,0,3,230,227.777153166741,0.193102770198855,0.447680849494875,607.1,0.19462836868084,0.441505339226929,519.204702581056
OK,20201020,212257,NX,YDAS011DNS0101,21043,S3,3,0,3,225,222.777153166741,0.191927209053047,0.449510281230311,610.4,0.193704642544377,0.442434900828448,510.778504375151
OK,20201020,212403,NX,YDAS011DNS0101,21044,S3,3,0,3,225,222.777153166741,0.191099734173476,0.449763709756818,609.1,0.192877167664806,0.442688329354955,509.690673353383
OK,20201020,212514,NX,YDAS011DNS0101,21045,S3,3,0,3,230,227.777153166741,0.192461601130999,0.449212853137805,624.9,0.193987199612985,0.443037342869859,534.427637362711
OK,20201020,212620,NX,YDAS011DNS0101,21046,S3,3,0,3,230,227.777153166741,0.19104111609103,0.449153735905954,602.4,0.192566714573016,0.442978225638008,515.185163621855
OK,20201020,212727,NX,YDAS011DNS0101,21047,S3,3,0,3,230,227.777153166741,0.191066304375428,0.449554330988598,590.1,0.192591902857414,0.443378820720652,504.66594464352
OK,20201020,212840,NX,YDAS011DNS0101,21048,S3,3,0,3,230,227.777153166741,0.191236931751439,0.449161786175765,594.8,0.192762530233425,0.442986275907819,508.685483602721
OK,20201020,212941,NX,YDAS011DNS0101,21049,S3,3,0,3,230,227.777153166741,0.192395114356366,0.446751646448583,596.2,0.193920712838351,0.440576136180637,509.88279307993
OK,20201020,213049,NX,YDAS011DNS0101,21050,S3,3,0,3,230,227.777153166741,0.191179835888718,0.450382490437739,612.3,0.192705434370704,0.444206980169793,523.651852067832
OK,20201020,213215,NX,YDAS011DNS0101,21051,S3,3,0,3,225,222.777153166741,0.191633110373528,0.450053072296261,593.6,0.193410543864858,0.442977691894398,496.720380401523
OK,20201020,213309,NX,YDAS011DNS0101,21052,S3,3,0,3,225,222.777153166741,0.190982847899139,0.447947501396683,596.9,0.192760281390469,0.44087212099482,499.481797610629
OK,20201020,213509,NX,YDAS011DNS0101,21053,S3,4,0,4,225,221.136149278459,0.190870554346225,0.447282279579044,607.3,0.192708629537189,0.440025601296603,505.794977009812
OK,20201020,213609,NX,YDAS011DNS0101,21054,S3,3,0,3,225,222.777153166741,0.191845722674496,0.448994061123716,598.1,0.193623156165826,0.441918680721853,500.485949323031
OK,20201020,213709,NX,YDAS011DNS0101,21055,S3,3,0,3,225,222.777153166741,0.191678479112816,0.448086383723839,597.1,0.193455912604146,0.441011003321976,499.649156229363
OK,20201020,213913,NX,YDAS011DNS0101,21056,S3,3,0,3,230,227.777153166741,0.191733904165981,0.447184258191997,603.5,0.193259502647966,0.441008747924051,516.125906782519
OK,20201020,214006,NX,YDAS011DNS0101,21057,S3,3,0,3,225,222.777153166741,0.191630917824758,0.448200570268951,581.6,0.193408351316088,0.441125189867088,486.678863277503
OK,20201020,214112,NX,YDAS011DNS0101,21058,S3,3,0,3,225,222.777153166741,0.191887032118643,0.448151569639882,603.7,0.193664465609973,0.441076189238019,505.171990647574
OK,20201020,214312,NX,YDAS011DNS0101,21059,S3,3,0,3,225,222.777153166741,0.191491687619304,0.451139010587038,596.1,0.193269121110634,0.444063630185175,498.812363135694
OK,20201020,214506,NX,YDAS011DNS0101,21060,S3,3,0,3,230,227.777153166741,0.191028634631928,0.44876490106919,608.6,0.192554233113914,0.442589390801244,520.48753416378
OK,20201020,214600,NX,YDAS011DNS0101,21062,S3,3,0,3,225,222.777153166741,0.192574009031611,0.447892624184646,595.1,0.194351442522941,0.440817243782783,497.975570042026
OK,20201020,214831,NX,YDAS011DNS0101,21063,S3,3,0,3,225,222.777153166741,0.191061809774455,0.449073960203655,608.6,0.192839243265785,0.441998579801792,509.272276806548
OK,20201020,214950,NX,YDAS011DNS0101,21064,S3,3,0,3,225,222.777153166741,0.192957919273709,0.448656606551343,609.5,0.194735352765039,0.44158122614948,510.02539059085
OK,20201020,215134,NX,YDAS011DNS0101,21065,S3,3,0,3,230,227.777153166741,0.191766799093324,0.449608813278413,614.9,0.19329239757531,0.443433303010467,525.87542681122
OK,20201020,215229,NX,YDAS011DNS0101,21066,S3,3,0,3,230,227.777153166741,0.192499730891206,0.450935256564184,605.1,0.194025329373191,0.444759746296238,517.494260470758
OK,20201020,215412,NX,YDAS011DNS0101,21067,S3,4,0,4,230,226.136149278459,0.191225206509373,0.450289360439234,606.9,0.192822103714667,0.443906613892523,516.176406747764
OK,20201020,215518,NX,YDAS011DNS0101,21068,S3,4,0,4,230,226.136149278459,0.190841194968553,0.449513561320755,609.9,0.192438092173848,0.443130814774043,518.727946079191
OK,20201020,215619,NX,YDAS011DNS0101,21069,S3,3,0,3,225,222.777153166741,0.190419635787807,0.44937648456057,605.4,0.192197069279137,0.442301104158707,506.59453890681
OK,20201020,215720,NX,YDAS011DNS0101,21061,S3,3,0,3,225,222.777153166741,0.191180822728618,0.450503107428233,608.9,0.192958256219948,0.44342772702637,509.523314734649
OK,20201020,215843,NX,YDAS011DNS0101,21070,S3,3,1,63,225,222.777153166741,0.192618468519939,0.449037723837352,611.3,0.194395902011269,0.441962343435489,511.531618159453
OK,20201020,215937,NX,YDAS011DNS0101,21071,S3,3,0,3,225,222.777153166741,0.192144058573266,0.446052241021075,601.1,0.193921492064596,0.438976860619212,502.996328604036
OK,20201020,220040,NX,YDAS011DNS0101,21072,S3,3,0,3,225,222.777153166741,0.190464759389923,0.449841822343773,583,0.192242192881253,0.44276644194191,487.850373608639
OK,20201020,220240,NX,YDAS011DNS0101,21073,S3,3,0,3,225,222.777153166741,0.191155137397936,0.448899573092386,601.7,0.192932570889266,0.441824192690523,503.498404460237
OK,20201020,220335,NX,YDAS011DNS0101,21074,S3,3,0,3,225,222.777153166741,0.192269176847587,0.448603044261967,597.3,0.194046610338917,0.441527663860104,499.816514848096
OK,20201020,220437,NX,YDAS011DNS0101,21075,S3,3,0,3,225,222.777153166741,0.19139096983195,0.45103867179591,618.8,0.19316840332328,0.443963291394047,517.807566361965
OK,20201020,220540,NX,YDAS011DNS0101,21076,S3,3,0,3,225,222.777153166741,0.191885220099737,0.448665484848987,601.8,0.193662653591067,0.441590104447124,503.582083769604
OK,20201020,220641,NX,YDAS011DNS0101,21077,S3,3,0,3,225,222.777153166741,0.190801296516637,0.447396709473598,605.8,0.192578730007967,0.440321329071735,506.929256144277
OK,20201020,220754,NX,YDAS011DNS0101,21078,S3,3,0,3,230,227.777153166741,0.19280248053833,0.449242974007125,605.3,0.194328079020315,0.443067463739179,517.665304681788
OK,20201020,220859,NX,YDAS011DNS0101,21079,S3,3,0,3,230,227.777153166741,0.192148401656623,0.450189718026933,605.1,0.193674000138608,0.444014207758986,517.494260470758
OK,20201020,221107,NX,YDAS011DNS0101,21080,S3,3,0,3,225,222.777153166741,0.191285410239066,0.450809259045388,607.2,0.193062843730396,0.443733878643525,508.100766475413
OK,20201020,221201,NX,YDAS011DNS0101,21081,S3,3,0,3,225,222.777153166741,0.191665112961147,0.45006930877668,616.9,0.193442546452477,0.442993928374817,516.217659483995
OK,20201020,221305,NX,YDAS011DNS0101,21082,S3,3,0,3,225,222.777153166741,0.190869934032267,0.450063002890721,607.2,0.192647367523597,0.442987622488858,508.100766475413
OK,20201020,221406,NX,YDAS011DNS0101,21083,S3,3,0,3,225,222.777153166741,0.19185289065547,0.451086640831805,604,0.1936303241468,0.444011260429942,505.423028575674
OK,20201020,221610,NX,YDAS011DNS0101,21084,S3,3,0,3,230,227.777153166741,0.192477688777497,0.448544478501634,588.6,0.194003287259483,0.442368968233688,503.383113060797
OK,20201020,221705,NX,YDAS011DNS0101,21085,S3,3,0,3,230,227.777153166741,0.19155502911196,0.449692197327372,599,0.193080627593946,0.443516687059426,512.277412034348
OK,20201020,221806,NX,YDAS011DNS0101,21086,S3,3,0,3,230,227.777153166741,0.193398680396707,0.447112645234812,601.6,0.194924278878692,0.440937134966866,514.500986777736
OK,20201020,221908,NX,YDAS011DNS0101,21087,S3,3,0,3,230,227.777153166741,0.191373269771983,0.449124937436924,608.2,0.192898868253969,0.442949427168978,520.14544574172
OK,20201020,222132,NX,YDAS011DNS0101,21088,S3,3,0,3,230,227.777153166741,0.19176554102018,0.449193793732887,590.6,0.193291139502166,0.443018283464941,505.093555171095
OK,20201020,222245,NX,YDAS011DNS0101,21089,S3,3,0,3,225,222.777153166741,0.193987882033944,0.4476199243464,594.3,0.195765315525274,0.440544543944537,497.306135567091
OK,20201020,222340,NX,YDAS011DNS0101,21090,S3,3,0,3,225,222.777153166741,0.192181149603251,0.449970969614864,620,0.193958583094581,0.442895589213001,518.811718074367
OK,20201020,222530,NX,YDAS011DNS0101,21091,S3,3,0,3,230,227.777153166741,0.192086853220697,0.448084411298838,603.5,0.193612451702683,0.441908901030892,516.125906782519
OK,20201020,222626,NX,YDAS011DNS0101,21092,S3,3,0,3,230,227.777153166741,0.19374183875804,0.447163515016685,616.4,0.195267437240026,0.440988004748739,527.158258393943
OK,20201020,222735,NX,YDAS011DNS0101,21093,S3,3,0,3,230,227.777153166741,0.191424047565192,0.449243868549456,617.9,0.192949646047178,0.443068358281509,528.441089976667
OK,20201020,222847,NX,YDAS011DNS0101,21094,S3,3,0,3,230,227.777153166741,0.192075775700022,0.447696701901716,611.3,0.193601374182008,0.44152119163377,522.796631012683
OK,20201020,223001,NX,YDAS011DNS0101,21095,S3,3,0,3,230,227.777153166741,0.191995581079874,0.450705483847385,616.5,0.193521179561859,0.444529973579439,527.243780499458
OK,20201020,223110,NX,YDAS011DNS0101,21096,S3,3,0,3,230,227.777153166741,0.191863039307325,0.447262262016038,606.1,0.193388637789311,0.441086751748092,518.349481525907
OK,20201020,223300,NX,YDAS011DNS0101,21097,S3,3,0,3,230,227.777153166741,0.190701657180275,0.447967561577595,592.9,0.192227255662261,0.441792051309649,507.060563597938
OK,20201020,223448,NX,YDAS011DNS0101,21098,S3,3,0,3,230,227.777153166741,0.191200990507635,0.448328518365662,603.5,0.192726588989621,0.442153008097716,516.125906782519
OK,20201020,223631,NX,YDAS011DNS0101,21099,S3,3,0,3,230,227.777153166741,0.193110244303018,0.448318620406487,606.6,0.194635842785003,0.442143110138541,518.777092053482
OK,20201020,223726,NX,YDAS011DNS0101,21100,S3,3,0,3,230,227.777153166741,0.192607099143207,0.449155446756426,611.6,0.194132697625193,0.44297993648848,523.053197329227
OK,20201020,223827,NX,YDAS011DNS0101,21101,S3,3,0,3,230,227.777153166741,0.19290455044645,0.449362555507807,627.4,0.194430148928436,0.443187045239861,536.565690000584
OK,20201020,224018,NX,YDAS011DNS0101,21102,S3,3,0,3,230,227.777153166741,0.191747393935424,0.450003684930273,610.6,0.193272992417409,0.443828174662327,522.197976274078
OK,20201020,224251,NX,YDAS011DNS0101,21105,S3,3,0,3,230,227.777153166741,0.189762219286658,0.446730515191546,601.2,0.191287817768643,0.4405550049236,514.158898355676
OK,20201020,224428,NX,YDAS011DNS0101,21106,S3,3,0,3,230,227.777153166741,0.19201301342009,0.446888979259862,610.5,0.193538611902075,0.440713468991916,522.112454168563
OK,20201020,224638,NX,YDAS011DNS0101,21108,S3,3,0,3,230,227.777153166741,0.191151733110152,0.448064700569279,600.8,0.192677331592137,0.441889190301333,513.816809933616
OK,20201020,224811,NX,YDAS011DNS0101,21109,S3,3,0,3,230,227.777153166741,0.19111402860063,0.446010286920322,596.4,0.192639627082616,0.439834776652376,510.05383729096
OK,20201020,224939,NX,YDAS011DNS0101,21110,S3,3,0,3,230,227.777153166741,0.191795897948975,0.44752376188094,596.4,0.19332149643096,0.441348251612994,510.05383729096
OK,20201020,225343,NX,YDAS011DNS0101,21111,S3,3,0,3,225,222.777153166741,0.191172539856353,0.448451874908389,577.9,0.192949973347683,0.441376494506526,483.58272883093
OK,20201020,225437,NX,YDAS011DNS0101,21112,S3,3,0,3,225,222.777153166741,0.191054499747727,0.448912572030485,563.5,0.192831933239057,0.441837191628622,471.532908282106
OK,20201020,225634,NX,YDAS011DNS0101,21104,S3,3,0,3,230,227.777153166741,0.191842940595908,0.452212649043719,565.1,0.193368539077894,0.446037138775773,483.285418264791
OK,20201020,225728,NX,YDAS011DNS0101,21113,S3,3,0,3,225,222.777153166741,0.192862902868486,0.448536514041135,562.4,0.194640336359816,0.441461133639272,470.612435879071
OK,20201020,225833,NX,YDAS011DNS0101,21114,S3,3,0,3,230,227.777153166741,0.191068729949714,0.448993840198669,564.5,0.1925943284317,0.442818329930723,482.772285631702
OK,20201020,225939,NX,YDAS011DNS0101,21115,S3,3,0,3,230,227.777153166741,0.19029451198114,0.448570631585578,553.9,0.191820110463125,0.442395121317632,473.706942447121
OK,20201020,230055,NX,YDAS011DNS0101,21116,S3,3,0,3,230,227.777153166741,0.192123415678412,0.449327194264161,587.7,0.193649014160398,0.443151683996215,502.613414111162
OK,20201020,230204,NX,YDAS011DNS0101,21117,S3,3,0,3,230,227.777153166741,0.192344909149554,0.448903343726481,556.7,0.193870507631539,0.442727833458535,476.101561401538
OK,20201020,230323,NX,YDAS011DNS0101,21118,S3,3,0,3,230,227.777153166741,0.194318084284611,0.450115869882414,582.7,0.195843682766596,0.443940359614467,498.337308835417
OK,20201020,230434,NX,YDAS011DNS0101,21119,S3,3,0,3,230,227.777153166741,0.191575917997548,0.449832122364143,562.7,0.193101516479534,0.443656612096197,481.232887732433
OK,20201020,230549,NX,YDAS011DNS0101,21120,S3,3,0,3,230,227.777153166741,0.192619742367091,0.449887908333926,561.9,0.194145340849077,0.44371239806598,480.548710888314
OK,20201020,230805,NX,YDAS011DNS0101,21121,S3,4,0,4,235,231.136149278459,0.191292363148037,0.450922359260699,567.1,0.192622980102996,0.445494240371171,493.787566275087
OK,20201020,230859,NX,YDAS011DNS0101,21122,S3,3,0,3,230,227.777153166741,0.19211662882603,0.449546765905871,585.2,0.193642227308016,0.443371255637925,500.475361473289
OK,20201020,231004,NX,YDAS011DNS0101,21123,S3,3,0,3,230,227.777153166741,0.192021035916437,0.450180563974286,585.9,0.193546634398423,0.44400505370634,501.074016211894
OK,20201020,231106,NX,YDAS011DNS0101,21124,S3,3,0,3,230,227.777153166741,0.191873993198496,0.449973151959907,586.6,0.193399591680482,0.443797641691961,501.672670950498
OK,20201020,231213,NX,YDAS011DNS0101,21125,S3,3,0,3,230,227.777153166741,0.192100100353497,0.449556546031516,552.5,0.193625698835483,0.44338103576357,472.509632969912
OK,20201020,231319,NX,YDAS011DNS0101,21126,S3,3,0,3,230,227.777153166741,0.191508333904932,0.450030866314562,583.2,0.193033932386917,0.443855356046616,498.764919362991
OK,20201020,231426,NX,YDAS011DNS0101,21127,S3,3,0,3,225,222.777153166741,0.191282042146891,0.44986372624116,561.2,0.193059475638221,0.442788345839297,469.608284166669
OK,20201020,231544,NX,YDAS011DNS0101,21128,S3,3,0,3,230,227.777153166741,0.192099286467927,0.447271946923228,555.8,0.193624884949912,0.441096436655282,475.331862451904
OK,20201020,231651,NX,YDAS011DNS0101,21129,S3,3,0,3,230,227.777153166741,0.191885327221101,0.450523416920393,585.3,0.193410925703087,0.444347906652447,500.560883578804
OK,20201020,231803,NX,YDAS011DNS0101,21130,S3,3,0,3,230,227.777153166741,0.191576086956522,0.450485994983278,574.7,0.193101685438507,0.444310484715332,491.495540394223
OK,20201020,231923,NX,YDAS011DNS0101,21131,S3,3,0,3,225,222.777153166741,0.191636033386671,0.44651645547723,573.6,0.193413466878001,0.439441075075368,479.984518528157
OK,20201020,234725,NX,YDAS011DNS0101,21132,S3,30,0.5,30,285,259.988756126792,0.191288585594711,0.446633256917418,558.5,0.191288585662184,0.446633257132437,558.50000009195
OK,20201020,234831,NX,YDAS011DNS0101,21133,S3,30,0.5,30,280,254.988756126792,0.192107235768773,0.446606993253671,562.7,0.192107235836245,0.44660699346869,562.700000092641
OK,20201020,234939,NX,YDAS011DNS0101,21134,S3,30,0.5,30,270,247.082913350469,0.191622718612806,0.446806748212166,539.4,0.191802869222097,0.445751472559616,526.518394725237
OK,20201020,235157,NX,YDAS011DNS0101,21135,S3,4,0,4,230,226.136149278459,0.19049310470372,0.447550460426416,560,0.192090001909014,0.441167713879705,476.287341866449
OK,20201020,235252,NX,YDAS011DNS0101,21136,S3,3,0,3,230,227.777153166741,0.192318644243298,0.445919010104322,574.2,0.193844242725283,0.439743499836376,491.067929866649
OK,20201020,235357,NX,YDAS011DNS0101,21137,S3,3,0,3,230,227.777153166741,0.191665507165716,0.450031306525671,575,0.193191105647702,0.443855796257725,491.752106710768
OK,20201020,235501,NX,YDAS011DNS0101,21138,S3,3,0,3,230,227.777153166741,0.190697061536434,0.449466332850178,568.5,0.19222266001842,0.443290822582232,486.193169852298
OK,20201020,235653,NX,YDAS011DNS0101,21139,S3,3,0,3,225,222.777153166741,0.190211404291035,0.450401300949483,572.4,0.191988837782365,0.44332592054762,478.980366815755
OK,20201020,235829,NX,YDAS011DNS0101,21140,S3,3,0,3,225,222.777153166741,0.191801182122982,0.450295530745567,579,0.193578615614312,0.443220150343704,484.503201233966
OK,20201020,235923,NX,YDAS011DNS0101,21141,S3,3,0,3,225,222.777153166741,0.193538539811753,0.448359196133299,587.5,0.195315973303083,0.441283815731436,491.615942530147
